timestamp,architecture,cnn_layers,activation,regularizer,dropout,batch_norm,learning_rate,batch_size,n_epochs,optimizer,loss_function,train_size,dev_size,final_train_loss,final_dev_loss,best_dev_loss,best_epoch,notes
2025-12-03_01-36-54,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_18 (Conv1D)          (None, 7404, 64)          704       
                                                                 
 batch_normalization_24 (Bat  (None, 7404, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_6 (MaxPooling  (None, 1851, 64)         0         
 1D)                                                             
                                                                 
 conv1d_19 (Conv1D)          (None, 1851, 64)          8256      
                                                                 
 batch_normalization_25 (Bat  (None, 1851, 64)         256       
 chNormalization)                                                
                                                                 
 conv1d_20 (Conv1D)          (None, 1851, 64)          8256      
                                                                 
 batch_normalization_26 (Bat  (None, 1851, 64)         256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_6 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_12 (Dense)            (None, 64)                4160      
                                                                 
 batch_normalization_27 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_6 (Activation)   (None, 64)                0         
                                                                 
 dense_13 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 26,690
Trainable params: 26,178
Non-trainable params: 512
_________________________________________________________________
","[32, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,175,25,0.000999,0.020196,0.007862,9366,N/A
2025-12-03_01-36-54,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_18 (Conv1D)          (None, 7404, 64)          704       
                                                                 
 batch_normalization_24 (Bat  (None, 7404, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_6 (MaxPooling  (None, 1851, 64)         0         
 1D)                                                             
                                                                 
 conv1d_19 (Conv1D)          (None, 1851, 64)          8256      
                                                                 
 batch_normalization_25 (Bat  (None, 1851, 64)         256       
 chNormalization)                                                
                                                                 
 conv1d_20 (Conv1D)          (None, 1851, 64)          8256      
                                                                 
 batch_normalization_26 (Bat  (None, 1851, 64)         256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_6 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_12 (Dense)            (None, 64)                4160      
                                                                 
 batch_normalization_27 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_6 (Activation)   (None, 64)                0         
                                                                 
 dense_13 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 26,690
Trainable params: 26,178
Non-trainable params: 512
_________________________________________________________________
","[32, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,175,25,0.000999,0.020196,0.007862,9366,N/A
2025-12-03_02-02-58,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_21 (Conv1D)          (None, 7404, 64)          1664      
                                                                 
 batch_normalization_28 (Bat  (None, 7404, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_7 (MaxPooling  (None, 1851, 64)         0         
 1D)                                                             
                                                                 
 conv1d_22 (Conv1D)          (None, 1851, 64)          20544     
                                                                 
 batch_normalization_29 (Bat  (None, 1851, 64)         256       
 chNormalization)                                                
                                                                 
 conv1d_23 (Conv1D)          (None, 1851, 64)          20544     
                                                                 
 batch_normalization_30 (Bat  (None, 1851, 64)         256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_7 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_14 (Dense)            (None, 64)                4160      
                                                                 
 batch_normalization_31 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_7 (Activation)   (None, 64)                0         
                                                                 
 dense_15 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 52,226
Trainable params: 51,714
Non-trainable params: 512
_________________________________________________________________
","[32, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,175,25,0.001339,0.054251,0.007477,5855,N/A
2025-12-03_02-02-58,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_21 (Conv1D)          (None, 7404, 64)          1664      
                                                                 
 batch_normalization_28 (Bat  (None, 7404, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_7 (MaxPooling  (None, 1851, 64)         0         
 1D)                                                             
                                                                 
 conv1d_22 (Conv1D)          (None, 1851, 64)          20544     
                                                                 
 batch_normalization_29 (Bat  (None, 1851, 64)         256       
 chNormalization)                                                
                                                                 
 conv1d_23 (Conv1D)          (None, 1851, 64)          20544     
                                                                 
 batch_normalization_30 (Bat  (None, 1851, 64)         256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_7 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_14 (Dense)            (None, 64)                4160      
                                                                 
 batch_normalization_31 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_7 (Activation)   (None, 64)                0         
                                                                 
 dense_15 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 52,226
Trainable params: 51,714
Non-trainable params: 512
_________________________________________________________________
","[32, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,175,25,0.001339,0.054251,0.007477,5855,N/A
2025-12-03_02-31-35,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_24 (Conv1D)          (None, 7404, 64)          3264      
                                                                 
 batch_normalization_32 (Bat  (None, 7404, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_8 (MaxPooling  (None, 1851, 64)         0         
 1D)                                                             
                                                                 
 conv1d_25 (Conv1D)          (None, 1851, 64)          41024     
                                                                 
 batch_normalization_33 (Bat  (None, 1851, 64)         256       
 chNormalization)                                                
                                                                 
 conv1d_26 (Conv1D)          (None, 1851, 64)          41024     
                                                                 
 batch_normalization_34 (Bat  (None, 1851, 64)         256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_8 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_16 (Dense)            (None, 64)                4160      
                                                                 
 batch_normalization_35 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_8 (Activation)   (None, 64)                0         
                                                                 
 dense_17 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 94,786
Trainable params: 94,274
Non-trainable params: 512
_________________________________________________________________
","[32, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,175,25,0.002369,0.017998,0.008419,4244,N/A
2025-12-03_02-31-35,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_24 (Conv1D)          (None, 7404, 64)          3264      
                                                                 
 batch_normalization_32 (Bat  (None, 7404, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_8 (MaxPooling  (None, 1851, 64)         0         
 1D)                                                             
                                                                 
 conv1d_25 (Conv1D)          (None, 1851, 64)          41024     
                                                                 
 batch_normalization_33 (Bat  (None, 1851, 64)         256       
 chNormalization)                                                
                                                                 
 conv1d_26 (Conv1D)          (None, 1851, 64)          41024     
                                                                 
 batch_normalization_34 (Bat  (None, 1851, 64)         256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_8 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_16 (Dense)            (None, 64)                4160      
                                                                 
 batch_normalization_35 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_8 (Activation)   (None, 64)                0         
                                                                 
 dense_17 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 94,786
Trainable params: 94,274
Non-trainable params: 512
_________________________________________________________________
","[32, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,175,25,0.002369,0.017998,0.008419,4244,N/A
2025-12-03_13-16-39,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_90 (Conv1D)          (None, 7404, 64)          704       
                                                                 
 batch_normalization_120 (Ba  (None, 7404, 64)         256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_30 (MaxPoolin  (None, 1851, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_91 (Conv1D)          (None, 1851, 64)          8256      
                                                                 
 batch_normalization_121 (Ba  (None, 1851, 64)         256       
 tchNormalization)                                               
                                                                 
 conv1d_92 (Conv1D)          (None, 1851, 64)          8256      
                                                                 
 batch_normalization_122 (Ba  (None, 1851, 64)         256       
 tchNormalization)                                               
                                                                 
 global_max_pooling1d_24 (Gl  (None, 64)               0         
 obalMaxPooling1D)                                               
                                                                 
 dense_54 (Dense)            (None, 32)                2080      
                                                                 
 batch_normalization_123 (Ba  (None, 32)               128       
 tchNormalization)                                               
                                                                 
 activation_30 (Activation)  (None, 32)                0         
                                                                 
 dense_55 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_124 (Ba  (None, 64)               256       
 tchNormalization)                                               
                                                                 
 activation_31 (Activation)  (None, 64)                0         
                                                                 
 dense_56 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 26,850
Trainable params: 26,274
Non-trainable params: 576
_________________________________________________________________
","[32, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,175,25,0.001168,0.034233,0.006607,6681,N/A
2025-12-03_13-16-39,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_90 (Conv1D)          (None, 7404, 64)          704       
                                                                 
 batch_normalization_120 (Ba  (None, 7404, 64)         256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_30 (MaxPoolin  (None, 1851, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_91 (Conv1D)          (None, 1851, 64)          8256      
                                                                 
 batch_normalization_121 (Ba  (None, 1851, 64)         256       
 tchNormalization)                                               
                                                                 
 conv1d_92 (Conv1D)          (None, 1851, 64)          8256      
                                                                 
 batch_normalization_122 (Ba  (None, 1851, 64)         256       
 tchNormalization)                                               
                                                                 
 global_max_pooling1d_24 (Gl  (None, 64)               0         
 obalMaxPooling1D)                                               
                                                                 
 dense_54 (Dense)            (None, 32)                2080      
                                                                 
 batch_normalization_123 (Ba  (None, 32)               128       
 tchNormalization)                                               
                                                                 
 activation_30 (Activation)  (None, 32)                0         
                                                                 
 dense_55 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_124 (Ba  (None, 64)               256       
 tchNormalization)                                               
                                                                 
 activation_31 (Activation)  (None, 64)                0         
                                                                 
 dense_56 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 26,850
Trainable params: 26,274
Non-trainable params: 576
_________________________________________________________________
","[32, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,175,25,0.001168,0.034233,0.006607,6681,N/A
2025-12-03_13-44-17,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_93 (Conv1D)          (None, 7404, 64)          1664      
                                                                 
 batch_normalization_125 (Ba  (None, 7404, 64)         256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_31 (MaxPoolin  (None, 1851, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_94 (Conv1D)          (None, 1851, 64)          20544     
                                                                 
 batch_normalization_126 (Ba  (None, 1851, 64)         256       
 tchNormalization)                                               
                                                                 
 conv1d_95 (Conv1D)          (None, 1851, 64)          20544     
                                                                 
 batch_normalization_127 (Ba  (None, 1851, 64)         256       
 tchNormalization)                                               
                                                                 
 global_max_pooling1d_25 (Gl  (None, 64)               0         
 obalMaxPooling1D)                                               
                                                                 
 dense_57 (Dense)            (None, 32)                2080      
                                                                 
 batch_normalization_128 (Ba  (None, 32)               128       
 tchNormalization)                                               
                                                                 
 activation_32 (Activation)  (None, 32)                0         
                                                                 
 dense_58 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_129 (Ba  (None, 64)               256       
 tchNormalization)                                               
                                                                 
 activation_33 (Activation)  (None, 64)                0         
                                                                 
 dense_59 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 52,386
Trainable params: 51,810
Non-trainable params: 576
_________________________________________________________________
","[32, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,175,25,0.001652,0.011225,0.006849,7344,N/A
2025-12-03_13-44-17,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_93 (Conv1D)          (None, 7404, 64)          1664      
                                                                 
 batch_normalization_125 (Ba  (None, 7404, 64)         256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_31 (MaxPoolin  (None, 1851, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_94 (Conv1D)          (None, 1851, 64)          20544     
                                                                 
 batch_normalization_126 (Ba  (None, 1851, 64)         256       
 tchNormalization)                                               
                                                                 
 conv1d_95 (Conv1D)          (None, 1851, 64)          20544     
                                                                 
 batch_normalization_127 (Ba  (None, 1851, 64)         256       
 tchNormalization)                                               
                                                                 
 global_max_pooling1d_25 (Gl  (None, 64)               0         
 obalMaxPooling1D)                                               
                                                                 
 dense_57 (Dense)            (None, 32)                2080      
                                                                 
 batch_normalization_128 (Ba  (None, 32)               128       
 tchNormalization)                                               
                                                                 
 activation_32 (Activation)  (None, 32)                0         
                                                                 
 dense_58 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_129 (Ba  (None, 64)               256       
 tchNormalization)                                               
                                                                 
 activation_33 (Activation)  (None, 64)                0         
                                                                 
 dense_59 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 52,386
Trainable params: 51,810
Non-trainable params: 576
_________________________________________________________________
","[32, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,175,25,0.001652,0.011225,0.006849,7344,N/A
2025-12-03_14-14-07,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_96 (Conv1D)          (None, 7404, 64)          3264      
                                                                 
 batch_normalization_130 (Ba  (None, 7404, 64)         256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_32 (MaxPoolin  (None, 1851, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_97 (Conv1D)          (None, 1851, 64)          41024     
                                                                 
 batch_normalization_131 (Ba  (None, 1851, 64)         256       
 tchNormalization)                                               
                                                                 
 conv1d_98 (Conv1D)          (None, 1851, 64)          41024     
                                                                 
 batch_normalization_132 (Ba  (None, 1851, 64)         256       
 tchNormalization)                                               
                                                                 
 global_max_pooling1d_26 (Gl  (None, 64)               0         
 obalMaxPooling1D)                                               
                                                                 
 dense_60 (Dense)            (None, 32)                2080      
                                                                 
 batch_normalization_133 (Ba  (None, 32)               128       
 tchNormalization)                                               
                                                                 
 activation_34 (Activation)  (None, 32)                0         
                                                                 
 dense_61 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_134 (Ba  (None, 64)               256       
 tchNormalization)                                               
                                                                 
 activation_35 (Activation)  (None, 64)                0         
                                                                 
 dense_62 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 94,946
Trainable params: 94,370
Non-trainable params: 576
_________________________________________________________________
","[32, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,175,25,0.002156,0.035879,0.009263,1735,N/A
2025-12-03_14-14-07,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_96 (Conv1D)          (None, 7404, 64)          3264      
                                                                 
 batch_normalization_130 (Ba  (None, 7404, 64)         256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_32 (MaxPoolin  (None, 1851, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_97 (Conv1D)          (None, 1851, 64)          41024     
                                                                 
 batch_normalization_131 (Ba  (None, 1851, 64)         256       
 tchNormalization)                                               
                                                                 
 conv1d_98 (Conv1D)          (None, 1851, 64)          41024     
                                                                 
 batch_normalization_132 (Ba  (None, 1851, 64)         256       
 tchNormalization)                                               
                                                                 
 global_max_pooling1d_26 (Gl  (None, 64)               0         
 obalMaxPooling1D)                                               
                                                                 
 dense_60 (Dense)            (None, 32)                2080      
                                                                 
 batch_normalization_133 (Ba  (None, 32)               128       
 tchNormalization)                                               
                                                                 
 activation_34 (Activation)  (None, 32)                0         
                                                                 
 dense_61 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_134 (Ba  (None, 64)               256       
 tchNormalization)                                               
                                                                 
 activation_35 (Activation)  (None, 64)                0         
                                                                 
 dense_62 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 94,946
Trainable params: 94,370
Non-trainable params: 576
_________________________________________________________________
","[32, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,175,25,0.002156,0.035879,0.009263,1735,N/A
2025-12-02_23-46-41,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d (Conv1D)             (None, 4624, 64)          320       
                                                                 
 batch_normalization (BatchN  (None, 4624, 64)         256       
 ormalization)                                                   
                                                                 
 conv1d_1 (Conv1D)           (None, 4624, 64)          8256      
                                                                 
 batch_normalization_1 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_2 (Conv1D)           (None, 4624, 64)          8256      
                                                                 
 batch_normalization_2 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_3 (Conv1D)           (None, 4624, 64)          8256      
                                                                 
 batch_normalization_3 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_4 (Conv1D)           (None, 4624, 64)          8256      
                                                                 
 batch_normalization_4 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 global_max_pooling1d (Globa  (None, 64)               0         
 lMaxPooling1D)                                                  
                                                                 
 dense (Dense)               (None, 64)                4160      
                                                                 
 batch_normalization_5 (Batc  (None, 64)               256       
 hNormalization)                                                 
                                                                 
 activation (Activation)     (None, 64)                0         
                                                                 
 dense_1 (Dense)             (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 43,330
Trainable params: 42,562
Non-trainable params: 768
_________________________________________________________________
","[64, 64, 64, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.002393,0.01076,0.004778,5630,N/A
2025-12-02_23-46-41,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d (Conv1D)             (None, 4624, 64)          320       
                                                                 
 batch_normalization (BatchN  (None, 4624, 64)         256       
 ormalization)                                                   
                                                                 
 conv1d_1 (Conv1D)           (None, 4624, 64)          8256      
                                                                 
 batch_normalization_1 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_2 (Conv1D)           (None, 4624, 64)          8256      
                                                                 
 batch_normalization_2 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_3 (Conv1D)           (None, 4624, 64)          8256      
                                                                 
 batch_normalization_3 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_4 (Conv1D)           (None, 4624, 64)          8256      
                                                                 
 batch_normalization_4 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 global_max_pooling1d (Globa  (None, 64)               0         
 lMaxPooling1D)                                                  
                                                                 
 dense (Dense)               (None, 64)                4160      
                                                                 
 batch_normalization_5 (Batc  (None, 64)               256       
 hNormalization)                                                 
                                                                 
 activation (Activation)     (None, 64)                0         
                                                                 
 dense_1 (Dense)             (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 43,330
Trainable params: 42,562
Non-trainable params: 768
_________________________________________________________________
","[64, 64, 64, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.002393,0.01076,0.004778,5630,N/A
2025-12-03_01-54-43,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_5 (Conv1D)           (None, 4624, 64)          704       
                                                                 
 batch_normalization_6 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_6 (Conv1D)           (None, 4624, 64)          20544     
                                                                 
 batch_normalization_7 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_7 (Conv1D)           (None, 4624, 64)          20544     
                                                                 
 batch_normalization_8 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_8 (Conv1D)           (None, 4624, 64)          20544     
                                                                 
 batch_normalization_9 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_9 (Conv1D)           (None, 4624, 64)          20544     
                                                                 
 batch_normalization_10 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_1 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_2 (Dense)             (None, 64)                4160      
                                                                 
 batch_normalization_11 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_1 (Activation)   (None, 64)                0         
                                                                 
 dense_3 (Dense)             (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 92,866
Trainable params: 92,098
Non-trainable params: 768
_________________________________________________________________
","[64, 64, 64, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.003986,0.015678,0.006689,7282,N/A
2025-12-03_01-54-43,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_5 (Conv1D)           (None, 4624, 64)          704       
                                                                 
 batch_normalization_6 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_6 (Conv1D)           (None, 4624, 64)          20544     
                                                                 
 batch_normalization_7 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_7 (Conv1D)           (None, 4624, 64)          20544     
                                                                 
 batch_normalization_8 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_8 (Conv1D)           (None, 4624, 64)          20544     
                                                                 
 batch_normalization_9 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 conv1d_9 (Conv1D)           (None, 4624, 64)          20544     
                                                                 
 batch_normalization_10 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_1 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_2 (Dense)             (None, 64)                4160      
                                                                 
 batch_normalization_11 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_1 (Activation)   (None, 64)                0         
                                                                 
 dense_3 (Dense)             (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 92,866
Trainable params: 92,098
Non-trainable params: 768
_________________________________________________________________
","[64, 64, 64, 64, 64]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.003986,0.015678,0.006689,7282,N/A
